athlete_id,race_count,gender
26959,3,F
26960,3,F
27064,3,F
27070,3,F
27101,3,F
27103,3,F
27104,3,F
27106,3,F
27149,3,F
27150,3,F
27155,3,F
27159,3,F
27165,3,F
27166,3,F
27181,3,F
27182,3,F
27191,3,F
27192,3,F
27193,3,F
27196,3,F
27229,3,F
27232,3,F
27243,3,F
27248,3,F
27249,3,F
27250,3,F
27251,3,F
27252,3,F
27253,3,F
27256,3,F
27259,3,F
27261,3,F
27262,3,F
27275,3,F
27279,3,F
27287,3,F
27333,3,F
27341,3,F
27347,3,F
27348,3,F
27354,3,F
27370,3,F
27419,3,F
27420,3,F
27422,3,F
27423,3,F
27428,3,F
27526,3,F
27535,3,F
27540,3,F
27601,3,F
27609,3,F
27621,3,F
27629,3,F
27633,3,F
27636,3,F
27645,3,F
27651,3,F
27655,3,F
27666,3,F
27671,3,F
27746,3,F
27747,3,F
27854,3,F
27870,3,F
27873,3,F
27933,3,F
27935,3,F
27936,3,F
27937,3,F
27938,3,F
27942,3,F
27943,3,F
27969,3,F
27975,3,F
28034,3,F
28037,3,F
28048,3,F
28050,3,F
28265,3,F
28273,3,F
28280,3,F
28282,3,F
28334,3,F
28336,3,F
28414,3,F
28471,3,F
28472,3,F
28473,3,F
28480,3,F
28482,3,F
28483,3,F
28515,3,F
28708,3,F
28709,3,F
28711,3,F
28712,3,F
63,2,F
85,2,F
267,2,F
289,2,F
307,2,F
309,2,F
360,2,F
480,2,F
495,2,F
588,2,F
589,2,F
598,2,F
612,2,F
623,2,F
638,2,F
663,2,F
1028,2,F
1057,2,F
1078,2,F
1117,2,F
1154,2,F
1466,2,F
1484,2,F
1494,2,F
1673,2,F
1687,2,F
1743,2,F
1771,2,F
1929,2,F
1952,2,F
1957,2,F
2085,2,F
2330,2,F
2340,2,F
2403,2,F
2418,2,F
2423,2,F
2508,2,F
2712,2,F
2820,2,F
2832,2,F
2834,2,F
2836,2,F
2838,2,F
2841,2,F
2940,2,F
3002,2,F
3243,2,F
3377,2,F
3379,2,F
3586,2,F
3645,2,F
3820,2,F
4094,2,F
4115,2,F
4223,2,F
4241,2,F
4277,2,F
4545,2,F
4549,2,F
4550,2,F
4656,2,F
4766,2,F
5290,2,F
5520,2,F
5521,2,F
5679,2,F
6157,2,F
7711,2,F
7712,2,F
7748,2,F
7751,2,F
7755,2,F
7971,2,F
7992,2,F
7998,2,F
8120,2,F
11342,2,F
11347,2,F
11426,2,F
11438,2,F
11440,2,F
11469,2,F
11478,2,F
16156,2,F
16160,2,F
16166,2,F
16168,2,F
17562,2,F
17971,2,F
18271,2,F
18601,2,F
18606,2,F
18698,2,F
18740,2,F
18817,2,F
18823,2,F
18849,2,F
18911,2,F
18924,2,F
18932,2,F
18937,2,F
18939,2,F
18945,2,F
18951,2,F
18955,2,F
19371,2,F
19447,2,F
19454,2,F
19462,2,F
19465,2,F
19504,2,F
19505,2,F
19506,2,F
19517,2,F
19612,2,F
20408,2,F
20409,2,F
20411,2,F
20462,2,F
20463,2,F
20763,2,F
21216,2,F
21219,2,F
21224,2,F
21225,2,F
21226,2,F
22352,2,F
22354,2,F
22358,2,F
22361,2,F
22365,2,F
22375,2,F
22600,2,F
23384,2,F
23391,2,F
23393,2,F
23550,2,F
23567,2,F
23714,2,F
24832,2,F
25587,2,F
25999,2,F
26087,2,F
26128,2,F
26622,2,F
26867,2,F
26868,2,F
26873,2,F
26876,2,F
26878,2,F
26880,2,F
26927,2,F
26936,2,F
26938,2,F
26949,2,F
26952,2,F
26955,2,F
27053,2,F
27056,2,F
27057,2,F
27059,2,F
27062,2,F
27066,2,F
27069,2,F
27100,2,F
27105,2,F
27156,2,F
27179,2,F
27180,2,F
27188,2,F
27189,2,F
27190,2,F
27195,2,F
27197,2,F
27198,2,F
27199,2,F
27201,2,F
27225,2,F
27230,2,F
27231,2,F
27234,2,F
27244,2,F
27245,2,F
27258,2,F
27260,2,F
27265,2,F
27267,2,F
27270,2,F
27271,2,F
27273,2,F
27278,2,F
27281,2,F
27286,2,F
27291,2,F
27335,2,F
27337,2,F
27339,2,F
27342,2,F
27351,2,F
27355,2,F
27357,2,F
27358,2,F
27359,2,F
27360,2,F
27364,2,F
27366,2,F
27368,2,F
27369,2,F
27416,2,F
27417,2,F
27421,2,F
27425,2,F
27426,2,F
27433,2,F
27435,2,F
27437,2,F
27439,2,F
27524,2,F
27525,2,F
27531,2,F
27532,2,F
27536,2,F
27537,2,F
27539,2,F
27541,2,F
27543,2,F
27544,2,F
27602,2,F
27604,2,F
27605,2,F
27606,2,F
27607,2,F
27617,2,F
27620,2,F
27622,2,F
27632,2,F
27637,2,F
27644,2,F
27647,2,F
27649,2,F
27658,2,F
27662,2,F
27670,2,F
27686,2,F
27760,2,F
27860,2,F
27867,2,F
27868,2,F
27871,2,F
27875,2,F
27876,2,F
27890,2,F
27939,2,F
27945,2,F
27946,2,F
28020,2,F
28022,2,F
28025,2,F
28029,2,F
28036,2,F
28043,2,F
28049,2,F
28080,2,F
28244,2,F
28245,2,F
28246,2,F
28256,2,F
28267,2,F
28271,2,F
28272,2,F
28275,2,F
28277,2,F
28278,2,F
28281,2,F
28283,2,F
28285,2,F
28335,2,F
28338,2,F
28355,2,F
28356,2,F
28357,2,F
28359,2,F
28395,2,F
28399,2,F
28413,2,F
28476,2,F
28479,2,F
28481,2,F
28511,2,F
28512,2,F
28526,2,F
28527,2,F
28531,2,F
28545,2,F
28546,2,F
28702,2,F
28715,2,F
28722,2,F
28733,2,F
28776,2,F
28779,2,F
28832,2,F
28862,2,F
28864,2,F
28866,2,F
28872,2,F
28873,2,F
28875,2,F
28878,2,F
28881,2,F
29243,2,F
29247,2,F
29251,2,F
29252,2,F
29253,2,F
29254,2,F
29256,2,F
29257,2,F
29258,2,F
29259,2,F
29260,2,F
29262,2,F
29263,2,F
29296,2,F
29299,2,F
29301,2,F
29304,2,F
72,1,F
82,1,F
112,1,F
230,1,F
231,1,F
234,1,F
263,1,F
271,1,F
282,1,F
294,1,F
297,1,F
384,1,F
443,1,F
445,1,F
446,1,F
474,1,F
490,1,F
568,1,F
569,1,F
617,1,F
643,1,F
834,1,F
860,1,F
973,1,F
1001,1,F
1023,1,F
1055,1,F
1128,1,F
1458,1,F
1684,1,F
1736,1,F
1751,1,F
1773,1,F
1779,1,F
1941,1,F
1945,1,F
1955,1,F
1963,1,F
1966,1,F
1987,1,F
2062,1,F
2204,1,F
2291,1,F
2321,1,F
2384,1,F
2393,1,F
2405,1,F
2429,1,F
2518,1,F
2662,1,F
2669,1,F
2670,1,F
2674,1,F
2705,1,F
2722,1,F
2826,1,F
2925,1,F
2942,1,F
3048,1,F
3235,1,F
3236,1,F
3371,1,F
3429,1,F
3432,1,F
3460,1,F
3504,1,F
3823,1,F
3975,1,F
4092,1,F
4116,1,F
4237,1,F
4246,1,F
4285,1,F
4551,1,F
4665,1,F
4673,1,F
4687,1,F
4763,1,F
4793,1,F
4794,1,F
4975,1,F
5279,1,F
5426,1,F
5439,1,F
5682,1,F
5847,1,F
6425,1,F
6870,1,F
7289,1,F
7713,1,F
7994,1,F
8032,1,F
8035,1,F
8036,1,F
8113,1,F
8121,1,F
8123,1,F
8124,1,F
8133,1,F
9163,1,F
11376,1,F
11377,1,F
11425,1,F
11432,1,F
11435,1,F
11441,1,F
11443,1,F
11465,1,F
11467,1,F
11474,1,F
16161,1,F
16177,1,F
17937,1,F
18598,1,F
18794,1,F
18819,1,F
18832,1,F
18839,1,F
18935,1,F
18941,1,F
19459,1,F
19463,1,F
19470,1,F
19501,1,F
19510,1,F
19512,1,F
19526,1,F
19527,1,F
19613,1,F
20396,1,F
20483,1,F
21220,1,F
21222,1,F
22359,1,F
22366,1,F
22367,1,F
22368,1,F
22372,1,F
22374,1,F
22543,1,F
22549,1,F
22552,1,F
22556,1,F
22557,1,F
22577,1,F
22579,1,F
22598,1,F
23398,1,F
23406,1,F
23524,1,F
23526,1,F
23530,1,F
23532,1,F
23533,1,F
23534,1,F
23549,1,F
23553,1,F
23562,1,F
23715,1,F
23716,1,F
23898,1,F
23922,1,F
23925,1,F
24364,1,F
24365,1,F
24389,1,F
24660,1,F
24685,1,F
24689,1,F
24961,1,F
24963,1,F
25079,1,F
25139,1,F
25166,1,F
25196,1,F
25197,1,F
25210,1,F
25220,1,F
25294,1,F
25296,1,F
25461,1,F
25624,1,F
25675,1,F
25902,1,F
26160,1,F
26495,1,F
26529,1,F
26539,1,F
26852,1,F
26854,1,F
26856,1,F
26857,1,F
26860,1,F
26861,1,F
26877,1,F
26881,1,F
26883,1,F
26886,1,F
26928,1,F
26939,1,F
26961,1,F
26963,1,F
26964,1,F
26965,1,F
27054,1,F
27055,1,F
27061,1,F
27063,1,F
27067,1,F
27071,1,F
27072,1,F
27073,1,F
27074,1,F
27075,1,F
27108,1,F
27151,1,F
27152,1,F
27153,1,F
27154,1,F
27157,1,F
27158,1,F
27160,1,F
27161,1,F
27162,1,F
27164,1,F
27167,1,F
27168,1,F
27171,1,F
27172,1,F
27173,1,F
27174,1,F
27233,1,F
27246,1,F
27254,1,F
27255,1,F
27257,1,F
27263,1,F
27264,1,F
27266,1,F
27268,1,F
27269,1,F
27272,1,F
27274,1,F
27276,1,F
27277,1,F
27280,1,F
27282,1,F
27283,1,F
27284,1,F
27285,1,F
27288,1,F
27289,1,F
27290,1,F
27292,1,F
27332,1,F
27340,1,F
27343,1,F
27344,1,F
27345,1,F
27350,1,F
27352,1,F
27353,1,F
27356,1,F
27361,1,F
27362,1,F
27363,1,F
27365,1,F
27367,1,F
27371,1,F
27418,1,F
27424,1,F
27429,1,F
27430,1,F
27431,1,F
27432,1,F
27434,1,F
27436,1,F
27438,1,F
27440,1,F
27441,1,F
27442,1,F
27519,1,F
27521,1,F
27523,1,F
27527,1,F
27529,1,F
27530,1,F
27533,1,F
27534,1,F
27538,1,F
27542,1,F
27545,1,F
27603,1,F
27608,1,F
27610,1,F
27611,1,F
27612,1,F
27613,1,F
27614,1,F
27615,1,F
27616,1,F
27618,1,F
27619,1,F
27623,1,F
27624,1,F
27625,1,F
27626,1,F
27628,1,F
27630,1,F
27631,1,F
27634,1,F
27642,1,F
27654,1,F
27659,1,F
27661,1,F
27669,1,F
27675,1,F
27680,1,F
27681,1,F
27683,1,F
27685,1,F
27748,1,F
27761,1,F
27855,1,F
27856,1,F
27857,1,F
27859,1,F
27862,1,F
27863,1,F
27864,1,F
27865,1,F
27869,1,F
27872,1,F
27874,1,F
27889,1,F
27893,1,F
27900,1,F
27904,1,F
27931,1,F
27932,1,F
27934,1,F
27940,1,F
27941,1,F
27944,1,F
27947,1,F
27948,1,F
27965,1,F
27966,1,F
27967,1,F
27968,1,F
27970,1,F
27971,1,F
27972,1,F
27973,1,F
27974,1,F
28017,1,F
28019,1,F
28023,1,F
28024,1,F
28026,1,F
28027,1,F
28028,1,F
28030,1,F
28031,1,F
28032,1,F
28033,1,F
28035,1,F
28039,1,F
28040,1,F
28041,1,F
28044,1,F
28045,1,F
28047,1,F
28051,1,F
28086,1,F
28247,1,F
28253,1,F
28254,1,F
28263,1,F
28266,1,F
28268,1,F
28269,1,F
28270,1,F
28276,1,F
28279,1,F
28284,1,F
28286,1,F
28287,1,F
28288,1,F
28289,1,F
28333,1,F
28337,1,F
28339,1,F
28340,1,F
28341,1,F
28347,1,F
28348,1,F
28358,1,F
28370,1,F
28371,1,F
28383,1,F
28389,1,F
28394,1,F
28396,1,F
28397,1,F
28398,1,F
28409,1,F
28410,1,F
28417,1,F
28418,1,F
28474,1,F
28475,1,F
28477,1,F
28478,1,F
28484,1,F
28485,1,F
28500,1,F
28501,1,F
28502,1,F
28513,1,F
28514,1,F
28532,1,F
28533,1,F
28534,1,F
28535,1,F
28703,1,F
28704,1,F
28705,1,F
28706,1,F
28707,1,F
28710,1,F
28713,1,F
28714,1,F
28716,1,F
28717,1,F
28718,1,F
28719,1,F
28720,1,F
28721,1,F
28723,1,F
28724,1,F
28725,1,F
28726,1,F
28727,1,F
28728,1,F
28729,1,F
28730,1,F
28731,1,F
28732,1,F
28734,1,F
28735,1,F
28736,1,F
28737,1,F
28771,1,F
28772,1,F
28773,1,F
28774,1,F
28775,1,F
28777,1,F
28778,1,F
28783,1,F
28790,1,F
28791,1,F
28792,1,F
28793,1,F
28794,1,F
28795,1,F
28796,1,F
28797,1,F
28798,1,F
28799,1,F
28800,1,F
28801,1,F
28809,1,F
28810,1,F
28833,1,F
28834,1,F
28835,1,F
28836,1,F
28837,1,F
28838,1,F
28839,1,F
28840,1,F
28841,1,F
28842,1,F
28843,1,F
28844,1,F
28845,1,F
28857,1,F
28858,1,F
28859,1,F
28863,1,F
28865,1,F
28867,1,F
28868,1,F
28869,1,F
28870,1,F
28871,1,F
28874,1,F
28876,1,F
28877,1,F
28879,1,F
28880,1,F
28882,1,F
29240,1,F
29241,1,F
29242,1,F
29244,1,F
29245,1,F
29246,1,F
29248,1,F
29249,1,F
29250,1,F
29255,1,F
29261,1,F
29264,1,F
29294,1,F
29295,1,F
29297,1,F
29298,1,F
29300,1,F
29302,1,F
29303,1,F
29341,1,F
29342,1,F
29343,1,F
931,7,M
364,6,M
367,6,M
368,6,M
370,6,M
371,6,M
731,6,M
1589,6,M
1827,6,M
1894,6,M
2111,6,M
2116,6,M
8001,6,M
8014,6,M
8022,6,M
8146,6,M
18559,6,M
18567,6,M
18739,6,M
18869,6,M
18979,6,M
19010,6,M
19642,6,M
26020,6,M
26180,6,M
27091,6,M
27117,6,M
27698,6,M
27729,6,M
7,5,M
27,5,M
90,5,M
416,5,M
437,5,M
466,5,M
504,5,M
507,5,M
539,5,M
673,5,M
674,5,M
675,5,M
677,5,M
689,5,M
691,5,M
694,5,M
695,5,M
704,5,M
705,5,M
717,5,M
734,5,M
743,5,M
760,5,M
778,5,M
883,5,M
885,5,M
903,5,M
919,5,M
1184,5,M
1239,5,M
1266,5,M
1287,5,M
1552,5,M
1632,5,M
1656,5,M
1663,5,M
1704,5,M
1809,5,M
1814,5,M
1817,5,M
1835,5,M
1837,5,M
1847,5,M
1852,5,M
1900,5,M
1996,5,M
2142,5,M
2259,5,M
2275,5,M
2783,5,M
3169,5,M
3543,5,M
5002,5,M
5006,5,M
5500,5,M
5583,5,M
7697,5,M
7717,5,M
8004,5,M
8108,5,M
11307,5,M
11358,5,M
11389,5,M
11401,5,M
11413,5,M
11483,5,M
11485,5,M
11490,5,M
16126,5,M
16133,5,M
18564,5,M
18565,5,M
18577,5,M
18752,5,M
18874,5,M
18878,5,M
18879,5,M
18883,5,M
18885,5,M
18901,5,M
18963,5,M
18964,5,M
18974,5,M
18982,5,M
19002,5,M
19013,5,M
19375,5,M
19384,5,M
19385,5,M
19417,5,M
19424,5,M
19626,5,M
20431,5,M
22565,5,M
23572,5,M
24901,5,M
24908,5,M
25000,5,M
25923,5,M
26543,5,M
26835,5,M
26966,5,M
26969,5,M
26970,5,M
26979,5,M
26982,5,M
26994,5,M
27002,5,M
27004,5,M
27017,5,M
27018,5,M
27022,5,M
27038,5,M
27116,5,M
27126,5,M
27175,5,M
27176,5,M
27177,5,M
27445,5,M
27446,5,M
27485,5,M
27511,5,M
27690,5,M
27718,5,M
27738,5,M
27744,5,M
27989,5,M
8,4,M
15,4,M
19,4,M
38,4,M
127,4,M
129,4,M
135,4,M
142,4,M
153,4,M
166,4,M
333,4,M
344,4,M
433,4,M
435,4,M
467,4,M
506,4,M
515,4,M
529,4,M
530,4,M
551,4,M
666,4,M
676,4,M
681,4,M
700,4,M
706,4,M
711,4,M
714,4,M
740,4,M
742,4,M
747,4,M
753,4,M
874,4,M
926,4,M
985,4,M
1195,4,M
1198,4,M
1208,4,M
1213,4,M
1234,4,M
1269,4,M
1273,4,M
1284,4,M
1289,4,M
1290,4,M
1299,4,M
1324,4,M
1341,4,M
1395,4,M
1536,4,M
1557,4,M
1558,4,M
1562,4,M
1625,4,M
1631,4,M
1652,4,M
1657,4,M
1712,4,M
1715,4,M
1815,4,M
1855,4,M
1991,4,M
1993,4,M
2001,4,M
2005,4,M
2045,4,M
2059,4,M
2123,4,M
2124,4,M
2141,4,M
2176,4,M
2184,4,M
2193,4,M
2260,4,M
2261,4,M
2263,4,M
2268,4,M
2442,4,M
2453,4,M
2460,4,M
2478,4,M
2553,4,M
2788,4,M
2880,4,M
2882,4,M
2945,4,M
2946,4,M
3012,4,M
3142,4,M
3787,4,M
4082,4,M
4303,4,M
4315,4,M
4999,4,M
5013,4,M
5025,4,M
5374,4,M
5708,4,M
7641,4,M
7691,4,M
7720,4,M
7725,4,M
7780,4,M
7975,4,M
8009,4,M
8038,4,M
8041,4,M
8051,4,M
8056,4,M
8060,4,M
8068,4,M
8147,4,M
11301,4,M
11380,4,M
11386,4,M
11390,4,M
11393,4,M
11395,4,M
11408,4,M
11484,4,M
11493,4,M
16118,4,M
16127,4,M
16147,4,M
18563,4,M
18569,4,M
18583,4,M
18791,4,M
18870,4,M
18877,4,M
18915,4,M
18961,4,M
18968,4,M
18969,4,M
18977,4,M
19006,4,M
19007,4,M
19386,4,M
19387,4,M
19390,4,M
19396,4,M
19411,4,M
19422,4,M
19486,4,M
19496,4,M
19502,4,M
20429,4,M
20489,4,M
20766,4,M
23485,4,M
23580,4,M
23583,4,M
23585,4,M
23593,4,M
24421,4,M
24654,4,M
25014,4,M
25471,4,M
25849,4,M
25896,4,M
26109,4,M
26522,4,M
26627,4,M
26821,4,M
26845,4,M
26847,4,M
26849,4,M
26890,4,M
26894,4,M
26902,4,M
26924,4,M
26931,4,M
26934,4,M
26967,4,M
26971,4,M
26978,4,M
26993,4,M
26999,4,M
27000,4,M
27009,4,M
27014,4,M
27024,4,M
27027,4,M
27029,4,M
27030,4,M
27042,4,M
27078,4,M
27081,4,M
27083,4,M
27088,4,M
27089,4,M
27094,4,M
27109,4,M
27110,4,M
27112,4,M
27114,4,M
27124,4,M
27129,4,M
27134,4,M
27139,4,M
27143,4,M
27183,4,M
27215,4,M
27216,4,M
27227,4,M
27294,4,M
27374,4,M
27375,4,M
27377,4,M
27382,4,M
27383,4,M
27395,4,M
27450,4,M
27457,4,M
27460,4,M
27468,4,M
27475,4,M
27476,4,M
27486,4,M
27498,4,M
27499,4,M
27508,4,M
27548,4,M
27560,4,M
27569,4,M
27572,4,M
27588,4,M
27689,4,M
27694,4,M
27699,4,M
27701,4,M
27717,4,M
27742,4,M
27745,4,M
27752,4,M
27842,4,M
27905,4,M
27986,4,M
28052,4,M
28054,4,M
28056,4,M
28057,4,M
28071,4,M
28073,4,M
28074,4,M
1,3,M
2,3,M
31,3,M
102,3,M
128,3,M
160,3,M
188,3,M
203,3,M
323,3,M
340,3,M
415,3,M
417,3,M
513,3,M
531,3,M
552,3,M
557,3,M
699,3,M
710,3,M
761,3,M
802,3,M
866,3,M
881,3,M
924,3,M
964,3,M
1205,3,M
1216,3,M
1218,3,M
1228,3,M
1251,3,M
1254,3,M
1278,3,M
1283,3,M
1295,3,M
1306,3,M
1382,3,M
1522,3,M
1535,3,M
1584,3,M
1612,3,M
1703,3,M
1811,3,M
1818,3,M
1849,3,M
1853,3,M
1870,3,M
1874,3,M
1883,3,M
1887,3,M
1917,3,M
2002,3,M
2013,3,M
2022,3,M
2032,3,M
2037,3,M
2066,3,M
2173,3,M
2200,3,M
2258,3,M
2302,3,M
2354,3,M
2367,3,M
2437,3,M
2438,3,M
2455,3,M
2456,3,M
2463,3,M
2467,3,M
2469,3,M
2470,3,M
2474,3,M
2559,3,M
2563,3,M
2596,3,M
2606,3,M
2730,3,M
2754,3,M
2803,3,M
2855,3,M
2860,3,M
2872,3,M
2876,3,M
2877,3,M
2896,3,M
2899,3,M
2900,3,M
2950,3,M
2994,3,M
3062,3,M
3079,3,M
3092,3,M
3134,3,M
3137,3,M
3140,3,M
3141,3,M
3204,3,M
3212,3,M
3268,3,M
3276,3,M
3279,3,M
3298,3,M
3336,3,M
3349,3,M
3407,3,M
3412,3,M
3440,3,M
3547,3,M
3682,3,M
3855,3,M
3884,3,M
4081,3,M
4304,3,M
4365,3,M
4397,3,M
4585,3,M
4589,3,M
4732,3,M
4918,3,M
5038,3,M
5137,3,M
5230,3,M
5271,3,M
5645,3,M
5828,3,M
7644,3,M
7721,3,M
7724,3,M
7726,3,M
7735,3,M
7950,3,M
7953,3,M
7954,3,M
7965,3,M
7976,3,M
8005,3,M
8011,3,M
8057,3,M
8058,3,M
8059,3,M
8064,3,M
8065,3,M
8075,3,M
8095,3,M
8099,3,M
11300,3,M
11302,3,M
11303,3,M
11315,3,M
11319,3,M
11381,3,M
11382,3,M
11399,3,M
11402,3,M
11422,3,M
11507,3,M
11510,3,M
11528,3,M
16114,3,M
16115,3,M
16117,3,M
16120,3,M
16123,3,M
16124,3,M
16132,3,M
16134,3,M
16135,3,M
16146,3,M
18561,3,M
18566,3,M
18570,3,M
18571,3,M
18578,3,M
18581,3,M
18585,3,M
18730,3,M
18736,3,M
18742,3,M
18772,3,M
18780,3,M
18787,3,M
18865,3,M
18872,3,M
18873,3,M
18875,3,M
18965,3,M
18975,3,M
18989,3,M
18990,3,M
18991,3,M
18994,3,M
19381,3,M
19403,3,M
19421,3,M
19437,3,M
19442,3,M
19479,3,M
19482,3,M
19488,3,M
19498,3,M
19539,3,M
19650,3,M
19657,3,M
20397,3,M
20427,3,M
20441,3,M
20451,3,M
20490,3,M
20492,3,M
21472,3,M
22379,3,M
22384,3,M
22385,3,M
22389,3,M
22390,3,M
22519,3,M
22524,3,M
22531,3,M
22568,3,M
22588,3,M
22591,3,M
23423,3,M
23446,3,M
23458,3,M
23472,3,M
23582,3,M
23587,3,M
23594,3,M
24594,3,M
24595,3,M
24596,3,M
24735,3,M
24808,3,M
24812,3,M
24911,3,M
24986,3,M
25030,3,M
25480,3,M
25853,3,M
25915,3,M
25921,3,M
26005,3,M
26006,3,M
26097,3,M
26112,3,M
26490,3,M
26506,3,M
26507,3,M
26774,3,M
26818,3,M
26820,3,M
26846,3,M
26848,3,M
26851,3,M
26888,3,M
26905,3,M
26917,3,M
26918,3,M
26920,3,M
26922,3,M
26925,3,M
26932,3,M
26933,3,M
26975,3,M
26981,3,M
26983,3,M
26985,3,M
26986,3,M
26987,3,M
26995,3,M
26996,3,M
26998,3,M
27003,3,M
27005,3,M
27006,3,M
27016,3,M
27019,3,M
27020,3,M
27023,3,M
27028,3,M
27039,3,M
27040,3,M
27076,3,M
27079,3,M
27082,3,M
27086,3,M
27095,3,M
27096,3,M
27099,3,M
27115,3,M
27119,3,M
27122,3,M
27137,3,M
27138,3,M
27203,3,M
27206,3,M
27208,3,M
27217,3,M
27220,3,M
27221,3,M
27236,3,M
27295,3,M
27296,3,M
27308,3,M
27314,3,M
27318,3,M
27322,3,M
27325,3,M
27326,3,M
27327,3,M
27330,3,M
27376,3,M
27381,3,M
27384,3,M
27386,3,M
27387,3,M
27389,3,M
27391,3,M
27394,3,M
27396,3,M
27402,3,M
27447,3,M
27448,3,M
27453,3,M
27454,3,M
27455,3,M
27459,3,M
27461,3,M
27469,3,M
27471,3,M
27473,3,M
27483,3,M
27490,3,M
