athlete_id,2023,2024,2025
2928,2,3,3
881,4,4,3
2940,2,2,2
2945,2,3,3
898,2,1,2
916,1,1,1
2965,2,2,2
2966,1,1,1
2967,2,2,1
2971,2,2,2
924,4,4,3
926,2,3,4
2982,2,1,1
2994,2,3,2
2995,2,1,1
3002,2,3,2
964,4,4,3
3015,2,2,1
3032,2,1,2
3036,2,3,4
3048,1,1,2
1004,3,4,3
3057,2,2,1
3062,1,2,3
3064,2,1,1
3067,1,1,1
1021,2,2,3
1028,3,2,1
3082,1,2,2
3097,1,2,3
1050,3,3,3
1052,1,2,3
1055,1,1,1
1057,3,2,2
3116,1,2,3
1078,1,2,1
3134,1,1,2
3137,1,2,2
3142,1,2,3
3144,1,1,1
1117,1,2,2
3179,1,2,2
3185,1,1,2
3198,1,2,3
1153,3,3,3
3207,1,1,2
3213,1,1,2
3218,1,1,2
1184,2,3,4
3235,1,1,1
3236,1,1,1
3237,1,1,2
3238,1,1,2
3240,1,2,2
1195,3,4,3
3243,1,1,1
1198,3,4,4
1208,4,3,3
1218,1,1,2
3268,1,2,2
1225,2,1,1
3276,1,2,2
1231,2,2,2
3279,1,1,2
3280,1,1,1
1239,4,3,4
3296,1,1,2
3297,1,1,1
1251,1,2,2
3302,1,1,1
1273,3,4,3
3333,1,2,1
1295,1,2,2
1299,1,2,3
3353,1,1,1
3371,2,2,3
1325,2,2,1
3377,1,1,2
1334,1,2,1
3388,2,1,1
1341,4,4,3
3390,2,1,2
3400,1,1,2
3407,3,4,3
3408,1,1,1
3409,2,1,2
1366,2,1,1
3440,1,2,2
3442,1,1,2
1395,4,4,3
3445,1,1,1
3448,1,1,1
3451,1,1,1
3472,1,1,1
1458,2,3,3
1494,3,2,2
1552,3,4,4
1558,3,4,5
1573,2,2,2
1597,3,2,2
1609,3,4,3
1612,3,4,5
5708,3,4,3
1621,3,3,2
1625,4,5,4
1663,3,4,5
1671,4,4,4
1684,2,1,1
1687,3,3,2
1703,3,3,2
1704,2,3,4
1712,2,3,3
1715,3,3,3
1716,2,1,1
1719,2,2,2
1725,2,1,2
1726,3,4,4
1740,3,4,4
1741,4,3,2
1742,2,3,4
1743,2,2,2
1744,3,3,3
1746,3,2,2
1756,3,3,4
1764,2,2,2
1769,4,4,4
1773,2,2,1
1775,1,1,2
1779,2,1,2
1796,4,4,5
1809,4,4,4
1811,3,2,2
3859,3,2,1
1813,2,2,1
1814,3,4,4
1815,3,2,3
1827,4,4,5
1833,1,1,2
1835,4,4,4
1847,4,3,4
1850,2,1,1
1852,2,3,4
1853,2,2,2
1855,4,3,3
1870,3,2,2
1874,2,2,3
1887,2,2,2
8043,1,1,1
1929,3,3,2
1930,3,3,4
1941,1,1,1
1945,1,1,1
1946,3,4,3
1947,3,3,2
1953,3,4,3
1954,3,3,4
1955,2,1,1
1957,1,2,2
1961,3,3,2
1966,1,1,1
1983,3,3,2
1987,3,2,1
1991,3,2,3
1993,3,3,3
1997,3,3,2
2001,2,3,3
2003,2,2,1
2005,3,3,3
2020,3,3,2
2022,3,4,3
2032,3,2,3
2036,1,2,1
2037,2,2,2
2038,2,2,2
2045,2,2,3
